Repository_Name,Owner,Description,URL,Programming_Language,Creation_Date,Last_Updated_Date,Number_of_Stars,Number_of_Forks,Number_of_Open_Issues,License_Type
tensorflow,tensorflow,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow,C++,2015-11-07 01:19:20+00:00,2024-10-08 11:51:32+00:00,185875,74234,5112,Apache License 2.0
transformers,huggingface,"🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,Python,2018-10-29 13:56:00+00:00,2024-10-08 11:46:15+00:00,133060,26554,1451,Apache License 2.0
pytorch,pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,https://github.com/pytorch/pytorch,Python,2016-08-13 05:26:41+00:00,2024-10-08 11:46:19+00:00,82752,22296,15046,Other
netdata,netdata,"Architected for speed. Automated for easy. Monitoring and troubleshooting, transformed!",https://github.com/netdata/netdata,C,2013-06-17 18:39:10+00:00,2024-10-08 11:31:47+00:00,71348,5890,213,GNU General Public License v3.0
ML-For-Beginners,microsoft,"12 weeks, 26 lessons, 52 quizzes, classic Machine Learning for all",https://github.com/microsoft/ML-For-Beginners,HTML,2021-03-03 01:34:05+00:00,2024-10-08 10:28:21+00:00,69346,14349,9,MIT License
funNLP,fighting41love,"中英文敏感词、语言检测、中外手机/电话归属地/运营商查询、名字推断性别、手机号抽取、身份证抽取、邮箱抽取、中日文人名库、中文缩写库、拆字词典、词汇情感值、停用词、反动词表、暴恐词表、繁简体转换、英文模拟中文发音、汪峰歌词生成器、职业名称词库、同义词库、反义词库、否定词库、汽车品牌词库、汽车零件词库、连续英文切割、各种中文词向量、公司名字大全、古诗词库、IT词库、财经词库、成语词库、地名词库、历史名人词库、诗词词库、医学词库、饮食词库、法律词库、汽车词库、动物词库、中文聊天语料、中文谣言数据、百度中文问答数据集、句子相似度匹配算法集合、bert资源、文本生成&摘要相关工具、cocoNLP信息抽取工具、国内电话号码正则匹配、清华大学XLORE:中英文跨语言百科知识图谱、清华大学人工智能技术系列报告、自然语言生成、NLU太难了系列、自动对联数据及机器人、用户名黑名单列表、罪名法务名词及分类模型、微信公众号语料、cs224n深度学习自然语言处理课程、中文手写汉字识别、中文自然语言处理 语料/数据集、变量命名神器、分词语料库+代码、任务型对话英文数据集、ASR 语音数据集 + 基于深度学习的中文语音识别系统、笑声检测器、Microsoft多语言数字/单位/如日期时间识别包、中华新华字典数据库及api(包括常用歇后语、成语、词语和汉字)、文档图谱自动生成、SpaCy 中文模型、Common Voice语音识别数据集新版、神经网络关系抽取、基于bert的命名实体识别、关键词(Keyphrase)抽取包pke、基于医疗领域知识图谱的问答系统、基于依存句法与语义角色标注的事件三元组抽取、依存句法分析4万句高质量标注数据、cnocr：用来做中文OCR的Python3包、中文人物关系知识图谱项目、中文nlp竞赛项目及代码汇总、中文字符数据、speech-aligner: 从“人声语音”及其“语言文本”产生音素级别时间对齐标注的工具、AmpliGraph: 知识图谱表示学习(Python)库：知识图谱概念链接预测、Scattertext 文本可视化(python)、语言/知识表示工具：BERT & ERNIE、中文对比英文自然语言处理NLP的区别综述、Synonyms中文近义词工具包、HarvestText领域自适应文本挖掘工具（新词发现-情感分析-实体链接等）、word2word：(Python)方便易用的多语言词-词对集：62种语言/3,564个多语言对、语音识别语料生成工具：从具有音频/字幕的在线视频创建自动语音识别(ASR)语料库、构建医疗实体识别的模型（包含词典和语料标注）、单文档非监督的关键词抽取、Kashgari中使用gpt-2语言模型、开源的金融投资数据提取工具、文本自动摘要库TextTeaser: 仅支持英文、人民日报语料处理工具集、一些关于自然语言的基本模型、基于14W歌曲知识库的问答尝试--功能包括歌词接龙and已知歌词找歌曲以及歌曲歌手歌词三角关系的问答、基于Siamese bilstm模型的相似句子判定模型并提供训练数据集和测试数据集、用Transformer编解码模型实现的根据Hacker News文章标题自动生成评论、用BERT进行序列标记和文本分类的模板代码、LitBank：NLP数据集——支持自然语言处理和计算人文学科任务的100部带标记英文小说语料、百度开源的基准信息抽取系统、虚假新闻数据集、Facebook: LAMA语言模型分析，提供Transformer-XL/BERT/ELMo/GPT预训练语言模型的统一访问接口、CommonsenseQA：面向常识的英文QA挑战、中文知识图谱资料、数据及工具、各大公司内部里大牛分享的技术文档 PDF 或者 PPT、自然语言生成SQL语句（英文）、中文NLP数据增强（EDA）工具、英文NLP数据增强工具 、基于医药知识图谱的智能问答系统、京东商品知识图谱、基于mongodb存储的军事领域知识图谱问答项目、基于远监督的中文关系抽取、语音情感分析、中文ULMFiT-情感分析-文本分类-语料及模型、一个拍照做题程序、世界各国大规模人名库、一个利用有趣中文语料库 qingyun 训练出来的中文聊天机器人、中文聊天机器人seqGAN、省市区镇行政区划数据带拼音标注、教育行业新闻语料库包含自动文摘功能、开放了对话机器人-知识图谱-语义理解-自然语言处理工具及数据、中文知识图谱：基于百度百科中文页面-抽取三元组信息-构建中文知识图谱、masr: 中文语音识别-提供预训练模型-高识别率、Python音频数据增广库、中文全词覆盖BERT及两份阅读理解数据、ConvLab：开源多域端到端对话系统平台、中文自然语言处理数据集、基于最新版本rasa搭建的对话系统、基于TensorFlow和BERT的管道式实体及关系抽取、一个小型的证券知识图谱/知识库、复盘所有NLP比赛的TOP方案、OpenCLaP：多领域开源中文预训练语言模型仓库、UER：基于不同语料+编码器+目标任务的中文预训练模型仓库、中文自然语言处理向量合集、基于金融-司法领域(兼有闲聊性质)的聊天机器人、g2pC：基于上下文的汉语读音自动标记模块、Zincbase 知识图谱构建工具包、诗歌质量评价/细粒度情感诗歌语料库、快速转化「中文数字」和「阿拉伯数字」、百度知道问答语料库、基于知识图谱的问答系统、jieba_fast 加速版的jieba、正则表达式教程、中文阅读理解数据集、基于BERT等最新语言模型的抽取式摘要提取、Python利用深度学习进行文本摘要的综合指南、知识图谱深度学习相关资料整理、维基大规模平行文本语料、StanfordNLP 0.2.0：纯Python版自然语言处理包、NeuralNLP-NeuralClassifier：腾讯开源深度学习文本分类工具、端到端的封闭域对话系统、中文命名实体识别：NeuroNER vs. BertNER、新闻事件线索抽取、2019年百度的三元组抽取比赛：“科学空间队”源码、基于依存句法的开放域文本知识三元组抽取和知识库构建、中文的GPT2训练代码、ML-NLP - 机器学习(Machine Learning)NLP面试中常考到的知识点和代码实现、nlp4han:中文自然语言处理工具集(断句/分词/词性标注/组块/句法分析/语义分析/NER/N元语法/HMM/代词消解/情感分析/拼写检查、XLM：Facebook的跨语言预训练语言模型、用基于BERT的微调和特征提取方法来进行知识图谱百度百科人物词条属性抽取、中文自然语言处理相关的开放任务-数据集-当前最佳结果、CoupletAI - 基于CNN+Bi-LSTM+Attention 的自动对对联系统、抽象知识图谱、MiningZhiDaoQACorpus - 580万百度知道问答数据挖掘项目、brat rapid annotation tool: 序列标注工具、大规模中文知识图谱数据：1.4亿实体、数据增强在机器翻译及其他nlp任务中的应用及效果、allennlp阅读理解:支持多种数据和模型、PDF表格数据提取工具 、 Graphbrain：AI开源软件库和科研工具，目的是促进自动意义提取和文本理解以及知识的探索和推断、简历自动筛选系统、基于命名实体识别的简历自动摘要、中文语言理解测评基准，包括代表性的数据集&基准模型&语料库&排行榜、树洞 OCR 文字识别 、从包含表格的扫描图片中识别表格和文字、语声迁移、Python口语自然语言处理工具集(英文)、 similarity：相似度计算工具包，java编写、海量中文预训练ALBERT模型 、Transformers 2.0 、基于大规模音频数据集Audioset的音频增强 、Poplar：网页版自然语言标注工具、图片文字去除，可用于漫画翻译 、186种语言的数字叫法库、Amazon发布基于知识的人-人开放领域对话数据集 、中文文本纠错模块代码、繁简体转换 、 Python实现的多种文本可读性评价指标、类似于人名/地名/组织机构名的命名体识别数据集 、东南大学《知识图谱》研究生课程(资料)、. 英文拼写检查库 、 wwsearch是企业微信后台自研的全文检索引擎、CHAMELEON：深度学习新闻推荐系统元架构 、 8篇论文梳理BERT相关模型进展与反思、DocSearch：免费文档搜索引擎、 LIDA：轻量交互式对话标注工具 、aili - the fastest in-memory index in the East 东半球最快并发索引 、知识图谱车音工作项目、自然语言生成资源大全 、中日韩分词库mecab的Python接口库、中文文本摘要/关键词提取、汉字字符特征提取器 (featurizer)，提取汉字的特征（发音特征、字形特征）用做深度学习的特征、中文生成任务基准测评 、中文缩写数据集、中文任务基准测评 - 代表性的数据集-基准(预训练)模型-语料库-baseline-工具包-排行榜、PySS3：面向可解释AI的SS3文本分类器机器可视化工具 、中文NLP数据集列表、COPE - 格律诗编辑程序、doccano：基于网页的开源协同多语言文本标注工具 、PreNLP：自然语言预处理库、简单的简历解析器，用来从简历中提取关键信息、用于中文闲聊的GPT2模型：GPT2-chitchat、基于检索聊天机器人多轮响应选择相关资源列表(Leaderboards、Datasets、Papers)、(Colab)抽象文本摘要实现集锦(教程 、词语拼音数据、高效模糊搜索工具、NLP数据增广资源集、微软对话机器人框架 、 GitHub Typo Corpus：大规模GitHub多语言拼写错误/语法错误数据集、TextCluster：短文本聚类预处理模块 Short text cluster、面向语音识别的中文文本规范化、BLINK：最先进的实体链接库、BertPunc：基于BERT的最先进标点修复模型、Tokenizer：快速、可定制的文本词条化库、中文语言理解测评基准，包括代表性的数据集、基准(预训练)模型、语料库、排行榜、spaCy 医学文本挖掘与信息提取 、 NLP任务示例项目代码集、 python拼写检查库、chatbot-list - 行业内关于智能客服、聊天机器人的应用和架构、算法分享和介绍、语音质量评价指标(MOSNet, BSSEval, STOI, PESQ, SRMR)、 用138GB语料训练的法文RoBERTa预训练语言模型 、BERT-NER-Pytorch：三种不同模式的BERT中文NER实验、无道词典 - 有道词典的命令行版本，支持英汉互查和在线查询、2019年NLP亮点回顾、 Chinese medical dialogue data 中文医疗对话数据集 、最好的汉字数字(中文数字)-阿拉伯数字转换工具、 基于百科知识库的中文词语多词义/义项获取与特定句子词语语义消歧、awesome-nlp-sentiment-analysis - 情感分析、情绪原因识别、评价对象和评价词抽取、LineFlow：面向所有深度学习框架的NLP数据高效加载器、中文医学NLP公开资源整理 、MedQuAD：(英文)医学问答数据集、将自然语言数字串解析转换为整数和浮点数、Transfer Learning in Natural Language Processing (NLP) 、面向语音识别的中文/英文发音辞典、Tokenizers：注重性能与多功能性的最先进分词器、CLUENER 细粒度命名实体识别 Fine Grained Named Entity Recognition、 基于BERT的中文命名实体识别、中文谣言数据库、NLP数据集/基准任务大列表、nlp相关的一些论文及代码, 包括主题模型、词向量(Word Embedding)、命名实体识别(NER)、文本分类(Text Classificatin)、文本生成(Text Generation)、文本相似性(Text Similarity)计算等，涉及到各种与nlp相关的算法，基于keras和tensorflow 、Python文本挖掘/NLP实战示例、 Blackstone：面向非结构化法律文本的spaCy pipeline和NLP模型通过同义词替换实现文本“变脸” 、中文 预训练 ELECTREA 模型: 基于对抗学习 pretrain Chinese Model 、albert-chinese-ner - 用预训练语言模型ALBERT做中文NER 、基于GPT2的特定主题文本生成/文本增广、开源预训练语言模型合集、多语言句向量包、编码、标记和实现：一种可控高效的文本生成方法、 英文脏话大列表 、attnvis：GPT2、BERT等transformer语言模型注意力交互可视化、CoVoST：Facebook发布的多语种语音-文本翻译语料库，包括11种语言(法语、德语、荷兰语、俄语、西班牙语、意大利语、土耳其语、波斯语、瑞典语、蒙古语和中文)的语音、文字转录及英文译文、Jiagu自然语言处理工具 - 以BiLSTM等模型为基础，提供知识图谱关系抽取 中文分词 词性标注 命名实体识别 情感分析 新词发现 关键词 文本摘要 文本聚类等功能、用unet实现对文档表格的自动检测，表格重建、NLP事件提取文献资源列表 、 金融领域自然语言处理研究资源大列表、CLUEDatasetSearch - 中英文NLP数据集：搜索所有中文NLP数据集，附常用英文NLP数据集 、medical_NER - 中文医学知识图谱命名实体识别 、(哈佛)讲因果推理的免费书、知识图谱相关学习资料/数据集/工具资源大列表、Forte：灵活强大的自然语言处理pipeline工具集 、Python字符串相似性算法库、PyLaia：面向手写文档分析的深度学习工具包、TextFooler：针对文本分类/推理的对抗文本生成模块、Haystack：灵活、强大的可扩展问答(QA)框架、中文关键短语抽取工具",https://github.com/fighting41love/funNLP,Python,2018-08-21 11:20:39+00:00,2024-10-08 11:50:03+00:00,68110,14442,28,No license
cs-video-courses,Developer-Y,List of Computer Science courses with video lectures.,https://github.com/Developer-Y/cs-video-courses,,2016-10-21 17:02:11+00:00,2024-10-08 08:54:24+00:00,66879,9092,4,No license
awesome-machine-learning,josephmisiti,"A curated list of awesome Machine Learning frameworks, libraries and software.",https://github.com/josephmisiti/awesome-machine-learning,Python,2014-07-15 19:11:19+00:00,2024-10-08 10:16:32+00:00,65624,14597,7,Other
d2l-zh,d2l-ai,《动手学深度学习》：面向中文读者、能运行、可讨论。中英文版被70多个国家的500多所大学用于教学。,https://github.com/d2l-ai/d2l-zh,Python,2017-08-23 04:40:24+00:00,2024-10-08 11:15:50+00:00,61900,10901,84,Apache License 2.0
keras,keras-team,Deep Learning for humans,https://github.com/keras-team/keras,Python,2015-03-28 00:35:42+00:00,2024-10-08 11:44:26+00:00,61734,19434,252,Apache License 2.0
tesseract,tesseract-ocr,Tesseract Open Source OCR Engine (main repository),https://github.com/tesseract-ocr/tesseract,C++,2014-08-12 18:04:59+00:00,2024-10-08 11:46:18+00:00,61428,9424,424,Apache License 2.0
scikit-learn,scikit-learn,scikit-learn: machine learning in Python,https://github.com/scikit-learn/scikit-learn,Python,2010-08-17 09:43:38+00:00,2024-10-08 11:03:03+00:00,59682,25317,2139,"BSD 3-Clause ""New"" or ""Revised"" License"
awesome-scalability,binhnguyennus,"The Patterns of Scalable, Reliable, and Performant Large-Scale Systems",https://github.com/binhnguyennus/awesome-scalability,,2017-12-27 03:46:40+00:00,2024-10-08 10:09:18+00:00,58472,6020,18,MIT License
annotated_deep_learning_paper_implementations,labmlai,"🧑‍🏫 60+ Implementations/tutorials of deep learning papers with side-by-side notes 📝; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), 🎮 reinforcement learning (ppo, dqn), capsnet, distillation, ... 🧠",https://github.com/labmlai/annotated_deep_learning_paper_implementations,Python,2020-08-25 02:29:34+00:00,2024-10-08 11:46:18+00:00,54568,5631,29,MIT License
face_recognition,ageitgey,The world's simplest facial recognition api for Python and the command line,https://github.com/ageitgey/face_recognition,Python,2017-03-03 21:52:39+00:00,2024-10-08 11:46:19+00:00,53065,13454,792,MIT License
faceswap,deepfakes,Deepfakes Software For All,https://github.com/deepfakes/faceswap,Python,2017-12-19 09:44:13+00:00,2024-10-08 10:57:16+00:00,52055,13183,28,GNU General Public License v3.0
yolov5,ultralytics,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite,https://github.com/ultralytics/yolov5,Python,2020-05-18 03:45:11+00:00,2024-10-08 11:39:09+00:00,50055,16178,140,GNU Affero General Public License v3.0
julia,JuliaLang,The Julia Programming Language,https://github.com/JuliaLang/julia,Julia,2011-04-21 07:01:50+00:00,2024-10-08 11:46:17+00:00,45553,5473,5168,MIT License
100-Days-Of-ML-Code,Avik-Jain,100 Days of ML Coding,https://github.com/Avik-Jain/100-Days-Of-ML-Code,,2018-07-05 09:11:43+00:00,2024-10-08 11:16:14+00:00,44932,10527,62,MIT License
TensorFlow-Examples,aymericdamien,TensorFlow Tutorial and Examples for Beginners (support TF v1 & v2),https://github.com/aymericdamien/TensorFlow-Examples,Jupyter Notebook,2015-11-11 14:21:19+00:00,2024-10-08 11:46:18+00:00,43380,14946,222,Other
llm-course,mlabonne,Course to get into Large Language Models (LLMs) with roadmaps and Colab notebooks.,https://github.com/mlabonne/llm-course,Jupyter Notebook,2023-06-17 22:16:25+00:00,2024-10-08 11:22:29+00:00,37865,3987,52,Apache License 2.0
Made-With-ML,GokuMohandas,"Learn how to design, develop, deploy and iterate on production-grade ML applications.",https://github.com/GokuMohandas/Made-With-ML,Jupyter Notebook,2018-11-05 03:44:27+00:00,2024-10-08 01:57:49+00:00,37226,5895,20,MIT License
Open-Assistant,LAION-AI,"OpenAssistant is a chat-based assistant that understands tasks, can interact with third-party systems, and retrieve information dynamically to do so.",https://github.com/LAION-AI/Open-Assistant,Python,2022-12-13 05:24:17+00:00,2024-10-08 11:46:17+00:00,36996,3226,290,Apache License 2.0
airflow,apache,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows",https://github.com/apache/airflow,Python,2015-04-13 18:04:58+00:00,2024-10-08 11:44:30+00:00,36594,14168,1192,Apache License 2.0
DeepSpeed,microsoft,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective.",https://github.com/microsoft/DeepSpeed,Python,2020-01-23 18:35:18+00:00,2024-10-08 11:47:02+00:00,35006,4060,1116,Apache License 2.0
streamlit,streamlit,Streamlit — A faster way to build and share data apps.,https://github.com/streamlit/streamlit,Python,2019-08-24 00:14:52+00:00,2024-10-08 06:50:34+00:00,34979,3031,964,Apache License 2.0
photoprism,photoprism,AI-Powered Photos App for the Decentralized Web 🌈💎✨,https://github.com/photoprism/photoprism,Go,2018-01-27 12:00:15+00:00,2024-10-08 09:29:27+00:00,34944,1916,469,Other
AI-For-Beginners,microsoft,"12 Weeks, 24 Lessons, AI for All!",https://github.com/microsoft/AI-For-Beginners,Jupyter Notebook,2021-03-03 16:27:36+00:00,2024-10-08 10:17:39+00:00,34353,5743,57,MIT License
caffe,BVLC,Caffe: a fast open framework for deep learning.,https://github.com/BVLC/caffe,C++,2013-09-12 18:39:48+00:00,2024-10-08 11:19:48+00:00,34065,18697,1187,Other
google-research,google-research,Google Research,https://github.com/google-research/google-research,Jupyter Notebook,2018-10-04 18:42:48+00:00,2024-10-08 11:46:19+00:00,34006,7856,1478,Apache License 2.0
d3,d3,"Bring data to life with SVG, Canvas and HTML. :bar_chart::chart_with_upwards_trend::tada:",https://github.com/d3/d3,Shell,2010-09-27 17:22:42+00:00,2024-10-08 11:15:27+00:00,108559,22861,15,ISC License
netdata,netdata,"Architected for speed. Automated for easy. Monitoring and troubleshooting, transformed!",https://github.com/netdata/netdata,C,2013-06-17 18:39:10+00:00,2024-10-08 11:31:47+00:00,71348,5890,213,GNU General Public License v3.0
grafana,grafana,"The open and composable observability and data visualization platform. Visualize metrics, logs, and traces from multiple sources like Prometheus, Loki, Elasticsearch, InfluxDB, Postgres and many more. ",https://github.com/grafana/grafana,TypeScript,2013-12-11 15:59:56+00:00,2024-10-08 11:48:55+00:00,64279,12027,4139,GNU Affero General Public License v3.0
superset,apache,Apache Superset is a Data Visualization and Data Exploration Platform,https://github.com/apache/superset,TypeScript,2015-07-21 18:55:34+00:00,2024-10-08 11:47:23+00:00,62103,13630,980,Apache License 2.0
echarts,apache,"Apache ECharts is a powerful, interactive charting and data visualization library for browser",https://github.com/apache/echarts,TypeScript,2013-04-03 03:18:59+00:00,2024-10-08 08:27:52+00:00,60318,19608,2166,Apache License 2.0
pixijs,pixijs,"The HTML5 Creation Engine: Create beautiful digital content with the fastest, most flexible 2D WebGL renderer.",https://github.com/pixijs/pixijs,TypeScript,2013-01-21 22:40:50+00:00,2024-10-08 10:50:55+00:00,43702,4764,381,MIT License
metabase,metabase,"The simplest, fastest way to get business intelligence and analytics to everyone in your company :yum:",https://github.com/metabase/metabase,Clojure,2015-02-02 19:25:47+00:00,2024-10-08 11:46:15+00:00,38346,5088,4200,Other
streamlit,streamlit,Streamlit — A faster way to build and share data apps.,https://github.com/streamlit/streamlit,Python,2019-08-24 00:14:52+00:00,2024-10-08 06:50:34+00:00,34979,3031,964,Apache License 2.0
gradio,gradio-app,"Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!",https://github.com/gradio-app/gradio,Python,2018-12-19 08:24:04+00:00,2024-10-08 11:52:24+00:00,32572,2449,555,Apache License 2.0
jsoncrack.com,AykutSarac,"✨ Innovative and open-source visualization application that transforms various data formats, such as JSON, YAML, XML, CSV and more, into interactive graphs.",https://github.com/AykutSarac/jsoncrack.com,TypeScript,2022-01-30 15:25:18+00:00,2024-10-08 11:47:31+00:00,30696,2014,28,Other
Data-Science-For-Beginners,microsoft,"10 Weeks, 20 Lessons, Data Science for All!",https://github.com/microsoft/Data-Science-For-Beginners,Jupyter Notebook,2021-03-03 16:30:15+00:00,2024-10-08 11:46:16+00:00,27882,5762,55,MIT License
directus,directus,"The flexible backend for all your projects 🐰 Turn your DB into a headless CMS, admin panels, or apps with a custom UI, instant APIs, auth & more.",https://github.com/directus/directus,TypeScript,2012-12-12 01:35:36+00:00,2024-10-08 11:27:34+00:00,27397,3828,523,Other
redash,getredash,"Make Your Company Data Driven. Connect to any data source, easily visualize, dashboard and share your data.",https://github.com/getredash/redash,Python,2013-10-28 13:19:39+00:00,2024-10-08 11:35:28+00:00,26126,4355,643,"BSD 2-Clause ""Simplified"" License"
awesome-datascience,academic,:memo: An awesome Data Science repository to learn and apply for real world problems.,https://github.com/academic/awesome-datascience,,2014-07-05 07:07:43+00:00,2024-10-08 07:25:00+00:00,24849,5870,0,MIT License
dash,plotly,Data Apps & Dashboards for Python. No JavaScript Required.,https://github.com/plotly/dash,Python,2015-04-10 01:53:08+00:00,2024-10-08 11:47:31+00:00,21288,2052,482,MIT License
matplotlib,matplotlib,matplotlib: plotting with Python,https://github.com/matplotlib/matplotlib,Python,2011-02-19 03:17:12+00:00,2024-10-08 09:40:37+00:00,20080,7598,1595,No license
visx,airbnb,🐯 visx | visualization components,https://github.com/airbnb/visx,TypeScript,2017-03-15 16:25:41+00:00,2024-10-08 11:15:52+00:00,19399,712,150,MIT License
bokeh,bokeh,"Interactive Data Visualization in the browser, from  Python",https://github.com/bokeh/bokeh,TypeScript,2012-03-26 15:40:01+00:00,2024-10-08 01:19:19+00:00,19271,4178,760,"BSD 3-Clause ""New"" or ""Revised"" License"
dataease,dataease,🔥 人人可用的开源 BI 工具，Tableau、帆软的开源替代。,https://github.com/dataease/dataease,Java,2021-02-02 04:10:21+00:00,2024-10-08 10:36:01+00:00,17549,3187,371,GNU General Public License v3.0
thingsboard,thingsboard,"Open-source IoT Platform - Device management, data collection, processing and visualization.",https://github.com/thingsboard/thingsboard,Java,2016-12-01 09:33:30+00:00,2024-10-08 11:02:52+00:00,17366,5121,788,Apache License 2.0
plotly.js,plotly,Open-source JavaScript charting library behind Plotly and Dash,https://github.com/plotly/plotly.js,JavaScript,2015-11-05 23:27:17+00:00,2024-10-08 08:59:04+00:00,16939,1855,612,MIT License
best-of-ml-python,ml-tooling,🏆 A ranked list of awesome machine learning Python libraries. Updated weekly.,https://github.com/ml-tooling/best-of-ml-python,,2020-11-29 19:41:36+00:00,2024-10-08 08:52:32+00:00,16319,2359,27,Creative Commons Attribution Share Alike 4.0 International
apexcharts.js,apexcharts,📊 Interactive JavaScript Charts built on SVG,https://github.com/apexcharts/apexcharts.js,JavaScript,2018-07-24 15:22:23+00:00,2024-10-07 14:41:22+00:00,14274,1297,322,MIT License
awesome-bigdata,oxnr,"A curated list of awesome big data frameworks, ressources and other awesomeness.",https://github.com/oxnr/awesome-bigdata,,2014-07-04 15:01:03+00:00,2024-10-08 03:03:40+00:00,13175,2549,39,MIT License
awesome-creative-coding,terkelg,"Creative Coding: Generative Art, Data visualization, Interaction Design, Resources.",https://github.com/terkelg/awesome-creative-coding,HTML,2016-11-01 23:50:27+00:00,2024-10-08 09:23:17+00:00,12803,871,1,No license
taipy,Avaiga,Turns Data and AI algorithms into production-ready web applications in no time.,https://github.com/Avaiga/taipy,Python,2022-02-18 15:55:45+00:00,2024-10-08 11:50:36+00:00,12700,954,146,Apache License 2.0
seaborn,mwaskom,Statistical data visualization in Python,https://github.com/mwaskom/seaborn,Python,2012-06-18 18:41:19+00:00,2024-10-07 21:38:17+00:00,12456,1916,178,"BSD 3-Clause ""New"" or ""Revised"" License"
deck.gl,visgl,WebGL2 powered visualization framework,https://github.com/visgl/deck.gl,TypeScript,2015-12-15 08:38:29+00:00,2024-10-08 05:30:49+00:00,12147,2083,343,MIT License
sigma.js,jacomyal,A JavaScript library aimed at visualizing graphs of thousands of nodes and edges,https://github.com/jacomyal/sigma.js,TypeScript,2012-03-11 15:17:40+00:00,2024-10-08 01:45:39+00:00,11236,1586,25,MIT License
G6,antvis,♾ A Graph Visualization Framework in JavaScript.,https://github.com/antvis/G6,TypeScript,2017-02-13 10:00:43+00:00,2024-10-08 11:38:40+00:00,11060,1312,148,MIT License
tensorflow,tensorflow,An Open Source Machine Learning Framework for Everyone,https://github.com/tensorflow/tensorflow,C++,2015-11-07 01:19:20+00:00,2024-10-08 11:51:32+00:00,185875,74234,5112,Apache License 2.0
stable-diffusion-webui,AUTOMATIC1111,Stable Diffusion web UI,https://github.com/AUTOMATIC1111/stable-diffusion-webui,Python,2022-08-22 14:05:26+00:00,2024-10-08 11:02:26+00:00,140824,26638,2294,GNU Affero General Public License v3.0
transformers,huggingface,"🤗 Transformers: State-of-the-art Machine Learning for Pytorch, TensorFlow, and JAX.",https://github.com/huggingface/transformers,Python,2018-10-29 13:56:00+00:00,2024-10-08 11:46:15+00:00,133060,26554,1451,Apache License 2.0
